Date,Observed,Predicted,Ticker,Model,Scope
2021-12-01,57229.828125,54018.13,BTC,Deep Learning LSTM,1 day ahead
2021-12-02,56477.81640625,54249.03,BTC,Deep Learning LSTM,1 day ahead
2021-12-03,53598.24609375,54154.168,BTC,Deep Learning LSTM,1 day ahead
2021-12-04,49200.703125,52913.133,BTC,Deep Learning LSTM,1 day ahead
2021-12-05,49368.84765625,49924.906,BTC,Deep Learning LSTM,1 day ahead
2021-12-06,50582.625,48059.016,BTC,Deep Learning LSTM,1 day ahead
2021-12-07,50700.0859375,47524.547,BTC,Deep Learning LSTM,1 day ahead
2021-12-08,50504.796875,47677.094,BTC,Deep Learning LSTM,1 day ahead
2021-12-09,47672.12109375,48105.906,BTC,Deep Learning LSTM,1 day ahead
2021-12-10,47243.3046875,47570.055,BTC,Deep Learning LSTM,1 day ahead
2021-12-11,49362.5078125,46960.387,BTC,Deep Learning LSTM,1 day ahead
2021-12-12,50098.3359375,47381.906,BTC,Deep Learning LSTM,1 day ahead
2021-12-13,46737.48046875,48158.887,BTC,Deep Learning LSTM,1 day ahead
2021-12-14,46612.6328125,47509.773,BTC,Deep Learning LSTM,1 day ahead
2021-12-15,48896.72265625,46706.87,BTC,Deep Learning LSTM,1 day ahead
2021-12-16,47665.42578125,46915.383,BTC,Deep Learning LSTM,1 day ahead
2021-12-17,46202.14453125,46929.06,BTC,Deep Learning LSTM,1 day ahead
2021-12-18,46848.77734375,46347.344,BTC,Deep Learning LSTM,1 day ahead
2021-12-19,46707.015625,46198.457,BTC,Deep Learning LSTM,1 day ahead
2021-12-20,46880.27734375,46155.55,BTC,Deep Learning LSTM,1 day ahead
2021-12-21,48936.61328125,46218.934,BTC,Deep Learning LSTM,1 day ahead
2021-12-22,48628.51171875,47039.02,BTC,Deep Learning LSTM,1 day ahead
2021-12-23,50784.5390625,47644.06,BTC,Deep Learning LSTM,1 day ahead
2021-12-24,50822.1953125,48636.758,BTC,Deep Learning LSTM,1 day ahead
2021-12-25,50429.85937500001,49427.867,BTC,Deep Learning LSTM,1 day ahead
2021-12-26,50809.515625,49778.44,BTC,Deep Learning LSTM,1 day ahead
2021-12-27,50640.41796875,49960.543,BTC,Deep Learning LSTM,1 day ahead
2021-12-28,47588.85546875,49903.38,BTC,Deep Learning LSTM,1 day ahead
2021-12-29,46444.7109375,48561.984,BTC,Deep Learning LSTM,1 day ahead
2021-12-30,47178.125,47092.344,BTC,Deep Learning LSTM,1 day ahead
2021-12-31,46306.4453125,46429.535,BTC,Deep Learning LSTM,1 day ahead
2022-01-01,47686.8125,45799.375,BTC,Deep Learning LSTM,1 day ahead
2022-01-02,47345.21875,46123.49,BTC,Deep Learning LSTM,1 day ahead
2022-01-03,46458.1171875,46454.043,BTC,Deep Learning LSTM,1 day ahead
2022-01-04,45897.57421875,46418.562,BTC,Deep Learning LSTM,1 day ahead
2022-01-05,43569.00390625,46041.22,BTC,Deep Learning LSTM,1 day ahead
2022-01-06,43160.9296875,44958.547,BTC,Deep Learning LSTM,1 day ahead
2022-01-07,41557.90234375,44062.9,BTC,Deep Learning LSTM,1 day ahead
2022-01-08,41733.94140625,42378.1,BTC,Deep Learning LSTM,1 day ahead
2022-01-09,41911.6015625,41761.316,BTC,Deep Learning LSTM,1 day ahead
2022-01-10,41821.26171875,41645.21,BTC,Deep Learning LSTM,1 day ahead
2022-01-11,42735.85546875,41659.758,BTC,Deep Learning LSTM,1 day ahead
2022-01-12,43949.1015625,42101.383,BTC,Deep Learning LSTM,1 day ahead
2022-01-13,42591.5703125,42845.023,BTC,Deep Learning LSTM,1 day ahead
2022-01-14,43099.69921875,42812.89,BTC,Deep Learning LSTM,1 day ahead
2022-01-15,43177.3984375,43130.33,BTC,Deep Learning LSTM,1 day ahead
2022-01-16,43113.87890625,43413.07,BTC,Deep Learning LSTM,1 day ahead
2022-01-17,42250.55078125,43596.793,BTC,Deep Learning LSTM,1 day ahead
2022-01-18,42375.6328125,43375.62,BTC,Deep Learning LSTM,1 day ahead
2022-01-19,41744.328125,43193.465,BTC,Deep Learning LSTM,1 day ahead
2022-01-20,40680.41796875,42797.62,BTC,Deep Learning LSTM,1 day ahead
2022-01-21,36457.31640625,42151.145,BTC,Deep Learning LSTM,1 day ahead
2022-01-22,35030.25,40095.832,BTC,Deep Learning LSTM,1 day ahead
2022-01-23,36276.8046875,37916.934,BTC,Deep Learning LSTM,1 day ahead
2022-01-24,36654.328125,36736.723,BTC,Deep Learning LSTM,1 day ahead
2022-01-25,36954.00390625,36252.43,BTC,Deep Learning LSTM,1 day ahead
2022-01-26,36852.12109375,36294.17,BTC,Deep Learning LSTM,1 day ahead
2022-01-27,37138.234375,36479.074,BTC,Deep Learning LSTM,1 day ahead
2022-01-28,37784.33203125,36848.004,BTC,Deep Learning LSTM,1 day ahead
2022-01-29,38138.1796875,37450.797,BTC,Deep Learning LSTM,1 day ahead
2022-01-30,37917.6015625,38087.36,BTC,Deep Learning LSTM,1 day ahead
2022-01-31,38483.125,38505.098,BTC,Deep Learning LSTM,1 day ahead
2022-02-01,38743.2734375,38959.92,BTC,Deep Learning LSTM,1 day ahead
2022-02-02,36952.984375,39382.91,BTC,Deep Learning LSTM,1 day ahead
2022-02-03,37154.6015625,38985.06,BTC,Deep Learning LSTM,1 day ahead
2022-02-04,41500.875,38628.406,BTC,Deep Learning LSTM,1 day ahead
2022-02-05,41441.1640625,39817.91,BTC,Deep Learning LSTM,1 day ahead
2022-02-06,42412.43359375,41011.395,BTC,Deep Learning LSTM,1 day ahead
2022-02-07,43840.28515625,42131.78,BTC,Deep Learning LSTM,1 day ahead
2022-02-08,44118.4453125,43290.715,BTC,Deep Learning LSTM,1 day ahead
2022-02-09,44338.796875,44056.133,BTC,Deep Learning LSTM,1 day ahead
2022-02-10,43565.11328125,44588.223,BTC,Deep Learning LSTM,1 day ahead
2022-02-11,42407.9375,44441.953,BTC,Deep Learning LSTM,1 day ahead
2022-02-12,42244.46875,43781.973,BTC,Deep Learning LSTM,1 day ahead
2022-02-13,42197.515625,43243.277,BTC,Deep Learning LSTM,1 day ahead
2022-02-14,42586.91796875,42911.703,BTC,Deep Learning LSTM,1 day ahead
2022-02-15,44575.203125,42891.836,BTC,Deep Learning LSTM,1 day ahead
2022-02-16,43961.859375,43635.227,BTC,Deep Learning LSTM,1 day ahead
2022-02-17,40538.01171875,44131.184,BTC,Deep Learning LSTM,1 day ahead
2022-02-18,40030.9765625,43145.28,BTC,Deep Learning LSTM,1 day ahead
2022-02-19,40122.15625,42030.008,BTC,Deep Learning LSTM,1 day ahead
2022-02-20,38431.37890625,41343.188,BTC,Deep Learning LSTM,1 day ahead
2022-02-21,37075.28125,40380.01,BTC,Deep Learning LSTM,1 day ahead
2022-02-22,38286.02734375,39177.2,BTC,Deep Learning LSTM,1 day ahead
2022-02-23,37296.5703125,38842.29,BTC,Deep Learning LSTM,1 day ahead
2022-02-24,38332.609375,38444.316,BTC,Deep Learning LSTM,1 day ahead
2022-02-25,39214.21875,38580.652,BTC,Deep Learning LSTM,1 day ahead
2022-02-26,39105.1484375,39096.996,BTC,Deep Learning LSTM,1 day ahead
2022-02-27,37709.78515625,39473.08,BTC,Deep Learning LSTM,1 day ahead
2022-02-28,43193.234375,39205.97,BTC,Deep Learning LSTM,1 day ahead
2022-03-01,44354.63671875,40758.74,BTC,Deep Learning LSTM,1 day ahead
2022-03-02,43924.1171875,42550.777,BTC,Deep Learning LSTM,1 day ahead
2022-03-03,42451.7890625,43711.863,BTC,Deep Learning LSTM,1 day ahead
2022-03-04,39137.60546875,43786.27,BTC,Deep Learning LSTM,1 day ahead
2022-03-05,39400.5859375,42299.133,BTC,Deep Learning LSTM,1 day ahead
2022-03-06,38419.984375,41149.125,BTC,Deep Learning LSTM,1 day ahead
2022-03-07,38062.0390625,40069.48,BTC,Deep Learning LSTM,1 day ahead
2022-03-08,38737.26953125,39249.87,BTC,Deep Learning LSTM,1 day ahead
2022-03-09,41982.92578125,39076.664,BTC,Deep Learning LSTM,1 day ahead
2022-03-10,39437.4609375,40263.305,BTC,Deep Learning LSTM,1 day ahead
2022-03-11,38794.97265625,40506.664,BTC,Deep Learning LSTM,1 day ahead
2022-03-12,38904.01171875,40309.35,BTC,Deep Learning LSTM,1 day ahead
2022-03-13,37849.6640625,40185.53,BTC,Deep Learning LSTM,1 day ahead
2022-03-14,39666.75390625,39733.832,BTC,Deep Learning LSTM,1 day ahead
2022-03-15,39338.78515625,39970.11,BTC,Deep Learning LSTM,1 day ahead
2022-03-16,41143.9296875,40145.703,BTC,Deep Learning LSTM,1 day ahead
2022-03-17,40951.37890625,40711.453,BTC,Deep Learning LSTM,1 day ahead
2022-03-18,41801.15625,41271.258,BTC,Deep Learning LSTM,1 day ahead
2022-03-19,42190.65234375,41803.484,BTC,Deep Learning LSTM,1 day ahead
2022-03-20,41247.82421875,42401.65,BTC,Deep Learning LSTM,1 day ahead
2022-03-21,41077.99609375,42485.445,BTC,Deep Learning LSTM,1 day ahead
2022-03-22,42358.80859375,42358.523,BTC,Deep Learning LSTM,1 day ahead
2022-03-23,42892.95703125,42559.367,BTC,Deep Learning LSTM,1 day ahead
2022-03-24,43960.93359375,42948.543,BTC,Deep Learning LSTM,1 day ahead
2022-03-25,44348.73046875,43576.71,BTC,Deep Learning LSTM,1 day ahead
2022-03-26,44500.828125,44179.977,BTC,Deep Learning LSTM,1 day ahead
2022-03-27,46820.4921875,44672.938,BTC,Deep Learning LSTM,1 day ahead
2022-03-28,47128.00390625,45605.023,BTC,Deep Learning LSTM,1 day ahead
2022-03-29,47465.73046875,46430.95,BTC,Deep Learning LSTM,1 day ahead
2022-03-30,47062.6640625,47082.977,BTC,Deep Learning LSTM,1 day ahead
2022-03-31,45538.67578125,47314.098,BTC,Deep Learning LSTM,1 day ahead
2022-04-01,46281.64453125,46727.71,BTC,Deep Learning LSTM,1 day ahead
2022-04-02,45868.94921875,46386.156,BTC,Deep Learning LSTM,1 day ahead
2022-04-03,46453.56640625,46133.754,BTC,Deep Learning LSTM,1 day ahead
2022-04-04,46622.67578125,46228.266,BTC,Deep Learning LSTM,1 day ahead
2022-04-05,45555.9921875,46390.727,BTC,Deep Learning LSTM,1 day ahead
2022-04-06,43206.73828125,46228.234,BTC,Deep Learning LSTM,1 day ahead
2022-04-07,43503.84765625,45108.375,BTC,Deep Learning LSTM,1 day ahead
2022-04-08,42287.6640625,44443.71,BTC,Deep Learning LSTM,1 day ahead
2022-04-09,42782.13671875,43625.74,BTC,Deep Learning LSTM,1 day ahead
2022-04-10,42207.671875,43290.05,BTC,Deep Learning LSTM,1 day ahead
2022-04-11,39521.90234375,42947.754,BTC,Deep Learning LSTM,1 day ahead
2022-04-12,40127.18359375,41828.62,BTC,Deep Learning LSTM,1 day ahead
2022-04-13,41166.73046875,41185.31,BTC,Deep Learning LSTM,1 day ahead
2022-04-14,39935.515625,41155.67,BTC,Deep Learning LSTM,1 day ahead
2022-04-15,40553.46484375,40909.63,BTC,Deep Learning LSTM,1 day ahead
2022-04-16,40424.484375,40913.145,BTC,Deep Learning LSTM,1 day ahead
2022-04-17,39716.953125,40893.223,BTC,Deep Learning LSTM,1 day ahead
2022-04-18,40826.21484375,40639.93,BTC,Deep Learning LSTM,1 day ahead
2022-04-19,41502.75,40734.34,BTC,Deep Learning LSTM,1 day ahead
2022-04-20,41374.37890625,41117.21,BTC,Deep Learning LSTM,1 day ahead
2022-04-21,40527.36328125,41357.11,BTC,Deep Learning LSTM,1 day ahead
2022-04-22,39740.3203125,41219.105,BTC,Deep Learning LSTM,1 day ahead
2022-04-23,39486.73046875,40843.473,BTC,Deep Learning LSTM,1 day ahead
2022-04-24,39469.29296875,40486.816,BTC,Deep Learning LSTM,1 day ahead
2022-04-25,40458.30859375,40198.85,BTC,Deep Learning LSTM,1 day ahead
2022-04-26,38117.4609375,40280.3,BTC,Deep Learning LSTM,1 day ahead
2022-04-27,39241.12109375,39719.492,BTC,Deep Learning LSTM,1 day ahead
2022-04-28,39773.828125,39608.43,BTC,Deep Learning LSTM,1 day ahead
2022-04-29,38609.82421875,39732.7,BTC,Deep Learning LSTM,1 day ahead
2022-04-30,37714.875,39518.867,BTC,Deep Learning LSTM,1 day ahead
2022-05-01,38469.09375,39053.543,BTC,Deep Learning LSTM,1 day ahead
2022-05-02,38529.328125,38922.176,BTC,Deep Learning LSTM,1 day ahead
2022-05-03,37750.453125,38905.168,BTC,Deep Learning LSTM,1 day ahead
2022-05-04,39698.37109375,38678.203,BTC,Deep Learning LSTM,1 day ahead
2022-05-05,36575.140625,39037.23,BTC,Deep Learning LSTM,1 day ahead
2022-05-06,36040.921875,38472.625,BTC,Deep Learning LSTM,1 day ahead
2022-05-07,35501.953125,37824.406,BTC,Deep Learning LSTM,1 day ahead
2022-05-08,34059.265625,37149.58,BTC,Deep Learning LSTM,1 day ahead
2022-05-09,30296.953125,36203.016,BTC,Deep Learning LSTM,1 day ahead
2022-05-10,31022.90625,34382.473,BTC,Deep Learning LSTM,1 day ahead
2022-05-11,28936.35546875,33270.75,BTC,Deep Learning LSTM,1 day ahead
2022-05-12,29047.751953125,31910.82,BTC,Deep Learning LSTM,1 day ahead
2022-05-13,29283.103515625,31235.752,BTC,Deep Learning LSTM,1 day ahead
2022-05-14,30101.265625,30958.01,BTC,Deep Learning LSTM,1 day ahead
2022-05-15,31305.11328125,31056.07,BTC,Deep Learning LSTM,1 day ahead
2022-05-16,29862.91796875,31543.1,BTC,Deep Learning LSTM,1 day ahead
2022-05-17,30425.857421875,31603.58,BTC,Deep Learning LSTM,1 day ahead
2022-05-18,28720.271484375,31796.58,BTC,Deep Learning LSTM,1 day ahead
2022-05-19,30314.333984375,31370.0,BTC,Deep Learning LSTM,1 day ahead
2022-05-20,29200.740234375,31427.854,BTC,Deep Learning LSTM,1 day ahead
2022-05-21,29432.2265625,31198.115,BTC,Deep Learning LSTM,1 day ahead
2022-05-22,30323.722656250004,31077.559,BTC,Deep Learning LSTM,1 day ahead
2022-05-23,29098.91015625,31235.482,BTC,Deep Learning LSTM,1 day ahead
2022-05-24,29655.5859375,31074.598,BTC,Deep Learning LSTM,1 day ahead
2022-05-25,29562.361328125,31108.21,BTC,Deep Learning LSTM,1 day ahead
2022-05-26,29267.224609375,31064.57,BTC,Deep Learning LSTM,1 day ahead
2022-05-27,28627.57421875,30908.803,BTC,Deep Learning LSTM,1 day ahead
2022-05-28,28814.900390625,30603.31,BTC,Deep Learning LSTM,1 day ahead
2022-05-29,29445.95703125,30355.426,BTC,Deep Learning LSTM,1 day ahead
2022-05-30,31726.390625,30437.818,BTC,Deep Learning LSTM,1 day ahead
2022-05-31,31792.310546875,31226.36,BTC,Deep Learning LSTM,1 day ahead
2022-06-01,29799.080078125,32031.521,BTC,Deep Learning LSTM,1 day ahead
2022-06-02,30467.48828125,31875.38,BTC,Deep Learning LSTM,1 day ahead
2022-06-03,29704.390625,31818.338,BTC,Deep Learning LSTM,1 day ahead
2022-06-04,29832.9140625,31549.574,BTC,Deep Learning LSTM,1 day ahead
2022-06-05,29906.662109375,31322.334,BTC,Deep Learning LSTM,1 day ahead
