index,id,name,symbol,slug,rank,is_active,hash_symbol,hash_slug,twt_query
2169,6210,The Sandbox,SAND,the-sandbox,38,1,#SAND,#the-sandbox,SAND OR #SAND OR The Sandbox OR the-sandbox OR #the-sandbox
512,2280,Filecoin,FIL,filecoin,39,1,#FIL,#filecoin,FIL OR #FIL OR Filecoin OR filecoin OR #filecoin
437,2087,KuCoin Token,KCS,kucoin-token,40,1,#KCS,#kucoin-token,KCS OR #KCS OR KuCoin Token OR kucoin-token OR #kucoin-token
2402,6892,Elrond,EGLD,elrond-egld,41,1,#EGLD,#elrond-egld,EGLD OR #EGLD OR Elrond OR elrond-egld OR #elrond-egld
2592,7278,Aave,AAVE,aave,42,1,#AAVE,#aave,AAVE OR #AAVE OR Aave OR aave OR #aave
243,1437,Zcash,ZEC,zcash,43,1,#ZEC,#zcash,ZEC OR #ZEC OR Zcash OR zcash OR #zcash
332,1765,EOS,EOS,eos,44,1,#EOS,#eos,EOS OR #EOS OR EOS OR eos OR #eos
1952,5665,Helium,HNT,helium,45,1,#HNT,#helium,HNT OR #HNT OR Helium OR helium OR #helium
2359,6783,Axie Infinity,AXS,axie-infinity,46,1,#AXS,#axie-infinity,AXS OR #AXS OR Axie Infinity OR axie-infinity OR #axie-infinity
586,2416,Theta Network,THETA,theta-network,47,1,#THETA,#theta-network,THETA OR #THETA OR Theta Network OR theta-network OR #theta-network
660,2563,TrueUSD,TUSD,trueusd,48,1,#TUSD,#trueusd,TUSD OR #TUSD OR TrueUSD OR trueusd OR #trueusd
262,1518,Maker,MKR,maker,49,1,#MKR,#maker,MKR OR #MKR OR Maker OR maker OR #maker
632,2502,Huobi Token,HT,huobi-token,50,1,#HT,#huobi-token,HT OR #HT OR Huobi Token OR huobi-token OR #huobi-token
